"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Roraima";"905";"252"
"Exportação ";" 2019";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio Grande do Sul";"501";"7"
"Exportação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"354";"19"
"Exportação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"173";"21"
"Exportação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Ceará";"125";"4"
"Exportação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Goiás";"104";"21"
"Exportação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Maranhão";"19";"1"
"Importação ";" 2019";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"17702863";"17839870"
"Importação ";" 2019";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Espírito Santo";"12619486";"8130000"
"Importação ";" 2019";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Pará";"10482120";"11863000"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"7638410";"5912867"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Paraná";"4646709";"693972"
"Importação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"1515225";"705820"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"São Paulo";"1212204";"154431"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"552234";"23857"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"518364";"148224"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"347295";"27938"
"Importação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"264064";"25238"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Ceará";"253285";"56204"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"214228";"49887"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Bahia";"213026";"32349"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"173319";"38323"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"171937";"17643"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"153772";"51817"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"135859";"1360"
"Importação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"131779";"24909"
"Importação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"98690";"24764"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"97568";"5647"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Bahia";"83909";"2569"
"Importação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"75080";"6994"
"Importação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"55775";"12221"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pará";"53858";"8513"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"42372";"1516"
"Importação ";" 2019";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Ceará";"32581";"25500"
"Importação ";" 2019";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Mato Grosso";"30914";"27000"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Amapá";"22482";"387"
"Importação ";" 2019";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Santa Catarina";"19923";"16000"
"Importação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Norte";"16328";"25"
"Importação ";" 2019";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"14109";"5005"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pernambuco";"13167";"2944"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Piauí";"12756";"415"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Alagoas";"12159";"6380"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Amazonas";"11860";"85"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Goiás";"11585";"7066"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Mato Grosso";"10798";"94"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amazonas";"10729";"143"
"Importação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amazonas";"10356";"143"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Mato Grosso do Sul";"7188";"32"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"7068";"335"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"6821";"142"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Pernambuco";"6262";"606"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Rondônia";"6068";"1201"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Pará";"5858";"48"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Goiás";"4668";"117"
"Importação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Ceará";"4443";"20"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amapá";"3951";"33"
"Importação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pernambuco";"3478";"28"
"Importação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rondônia";"3309";"3812"
"Importação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Roraima";"3269";"203"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Norte";"1482";"2"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rondônia";"1420";"1248"
"Importação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Alagoas";"1198";"798"
"Importação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Distrito Federal";"1088";"275"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Maranhão";"1061";"71"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Sergipe";"950";"4"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Distrito Federal";"779";"8"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso";"745";"8"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Distrito Federal";"726";"28"
"Importação ";" 2019";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio de Janeiro";"588";"12"
"Importação ";" 2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pará";"403";"5"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso do Sul";"353";"1"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Norte";"349";"111"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Tocantins";"180";"0"
"Importação ";" 2019";"73259910";"Outras obras moldadas, de aço";"Alagoas";"139";"108"
"Importação ";" 2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraíba";"118";"1"
"Importação ";" 2019";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"4";"5"
"Exportação ";" 2018";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"11574907";"8307335"
"Exportação ";" 2018";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"6664778";"3506226"
"Exportação ";" 2018";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"2451565";"520139"
"Exportação ";" 2018";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"1329977";"558748"
"Exportação ";" 2018";"73259910";"Outras obras moldadas, de aço";"São Paulo";"910165";"117693"
"Exportação ";" 2018";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"603408";"264345"
"Exportação ";" 2018";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"500316";"129178"
"Exportação ";" 2018";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"392637";"15211"
"Exportação ";" 2018";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Não Declarada";"238001";"105401"
"Exportação ";" 2018";"73259910";"Outras obras moldadas, de aço";"Paraná";"197137";"98369"
"Exportação ";" 2018";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"68206";"4260"
"Exportação ";" 2018";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"66444";"7223"
"Exportação ";" 2018";"73259910";"Outras obras moldadas, de aço";"Não Declarada";"57268";"764"
"Exportação ";" 2018";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"49215";"15046"
"Exportação ";" 2018";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"42700";"12283"
"Exportação ";" 2018";"73259910";"Outras obras moldadas, de aço";"Ceará";"34745";"955"
"Exportação ";" 2018";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"31522";"14259"
"Exportação ";" 2018";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"25589";"1147"
"Exportação ";" 2018";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"24165";"2275"
"Exportação ";" 2018";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"23731";"7237"
"Exportação ";" 2018";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"22521";"5151"
"Exportação ";" 2018";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Não Declarada";"17598";"9366"
"Exportação ";" 2018";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"11064";"263"
"Exportação ";" 2018";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"6705";"3921"
"Exportação ";" 2018";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"5109";"535"
"Exportação ";" 2018";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Não Declarada";"2704";"192"
"Exportação ";" 2018";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rondônia";"1828";"3080"
"Exportação ";" 2018";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"1000";"2000"
"Exportação ";" 2018";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"762";"34"
"Exportação ";" 2018";"73259910";"Outras obras moldadas, de aço";"Bahia";"620";"32"
"Exportação ";" 2018";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"508";"42"
"Exportação ";" 2018";"73259910";"Outras obras moldadas, de aço";"Reexportação";"465";"18"
"Exportação ";" 2018";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"363";"125"
"Exportação ";" 2018";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso";"312";"29"
"Exportação ";" 2018";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Reexportação";"229";"5"
"Exportação ";" 2018";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso do Sul";"221";"40"
"Exportação ";" 2018";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Reexportação";"77";"2"
"Exportação ";" 2018";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso";"12";"1"
"Exportação ";" 2018";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Reexportação";"1";"0"
"Importação ";" 2018";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"25665741";"26332789"
"Importação ";" 2018";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Espírito Santo";"23080794";"13770000"
"Importação ";" 2018";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Pará";"8465594";"9666000"
"Importação ";" 2018";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"8091737";"5754896"
"Importação ";" 2018";"73259910";"Outras obras moldadas, de aço";"São Paulo";"2592770";"514795"
"Importação ";" 2018";"73259910";"Outras obras moldadas, de aço";"Paraná";"2448421";"442416"
"Importação ";" 2018";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"1345873";"551001"
"Importação ";" 2018";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"1246808";"108198"
"Importação ";" 2018";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"628624";"39046"
