"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2020";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"45";"0"
"Exportação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Santa Catarina";"42";"3"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Maranhão";"42";"2"
"Exportação ";" 2020";"76169900";"Outras obras de alumínio";"Alagoas";"31";"7"
"Exportação ";" 2020";"78060090";"Outras obras de chumbo";"Paraná";"4";"1"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"São Paulo";"93362450";"12501427"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"Rio de Janeiro";"31604637";"19671"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Minas Gerais";"17118452";"1715104"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Pernambuco";"12629733";"1515278"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Santa Catarina";"9870245";"1433620"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"São Paulo";"9523197";"13044"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Paraná";"5357529";"623469"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"5246041";"302735"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Ceará";"2586171";"122494"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Amazonas";"2484507";"123946"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"2378278";"591911"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"Santa Catarina";"1303537";"256950"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"São Paulo";"1184273";"118288"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Bahia";"680236";"24853"
"Importação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"660391";"56071"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Espírito Santo";"657226";"92007"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Alagoas";"575733";"102122"
"Importação ";" 2020";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"473152";"125144"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"Espírito Santo";"421798";"47732"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Goiás";"386996";"11045"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"Paraná";"306808";"28529"
"Importação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Espírito Santo";"276823";"19262"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"Minas Gerais";"271501";"176"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"Rio de Janeiro";"269982";"6445"
"Importação ";" 2020";"80070090";"Outras obras de estanho";"São Paulo";"178040";"7195"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"Espírito Santo";"168656";"2066"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"Amazonas";"160713";"35052"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Distrito Federal";"133562";"2909"
"Importação ";" 2020";"78060090";"Outras obras de chumbo";"Pernambuco";"122186";"32980"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"Bahia";"110309";"470"
"Importação ";" 2020";"78060090";"Outras obras de chumbo";"São Paulo";"103788";"36095"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"Minas Gerais";"87743";"26627"
"Importação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Sul";"76623";"1605"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"73407";"18506"
"Importação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Minas Gerais";"73279";"1555"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"73259";"6994"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Rondônia";"67258";"24439"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Pará";"63592";"14210"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"Mato Grosso";"56837";"8"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"Maranhão";"55646";"1207"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"Pernambuco";"53349";"45"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Mato Grosso";"46266";"8381"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"Paraná";"43097";"163"
"Importação ";" 2020";"80070090";"Outras obras de estanho";"Rio Grande do Sul";"38774";"450"
"Importação ";" 2020";"78060090";"Outras obras de chumbo";"Santa Catarina";"33008";"9592"
"Importação ";" 2020";"78060090";"Outras obras de chumbo";"Minas Gerais";"30844";"62"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Maranhão";"28712";"80"
"Importação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio de Janeiro";"27997";"179"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"25555";"507"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"19242";"106"
"Importação ";" 2020";"78060090";"Outras obras de chumbo";"Goiás";"17795";"2073"
"Importação ";" 2020";"80070090";"Outras obras de estanho";"Paraná";"16415";"1306"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Piauí";"15982";"451"
"Importação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"12911";"339"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Paraíba";"12633";"1239"
"Importação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Santa Catarina";"10730";"382"
"Importação ";" 2020";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"9918";"105"
"Importação ";" 2020";"80070090";"Outras obras de estanho";"Rio de Janeiro";"9882";"40"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"Mato Grosso";"7778";"1585"
"Importação ";" 2020";"80070090";"Outras obras de estanho";"Ceará";"7680";"30"
"Importação ";" 2020";"80070090";"Outras obras de estanho";"Santa Catarina";"7199";"1073"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"Paraíba";"7162";"765"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"Amazonas";"6350";"25"
"Importação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Maranhão";"6252";"188"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"Maranhão";"5789";"259"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"Ceará";"4783";"4"
"Importação ";" 2020";"78060090";"Outras obras de chumbo";"Rio Grande do Norte";"4387";"3004"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"Bahia";"4039";"1403"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"Rondônia";"3133";"85"
"Importação ";" 2020";"78060090";"Outras obras de chumbo";"Maranhão";"2925";"99"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"Ceará";"2776";"14"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"Alagoas";"2737";"1"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"Santa Catarina";"2273";"12"
"Importação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Alagoas";"2113";"176"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"Pernambuco";"1638";"76"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Tocantins";"1566";"640"
"Importação ";" 2020";"78060090";"Outras obras de chumbo";"Mato Grosso do Sul";"1489";"87"
"Importação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Amazonas";"1206";"527"
"Importação ";" 2020";"78060090";"Outras obras de chumbo";"Bahia";"1112";"6"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Amapá";"1053";"53"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"Goiás";"987";"0"
"Importação ";" 2020";"76169900";"Outras obras de alumínio";"Acre";"886";"125"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"Sergipe";"744";"0"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"Pará";"234";"0"
"Importação ";" 2020";"80070090";"Outras obras de estanho";"Mato Grosso do Sul";"182";"3"
"Importação ";" 2020";"80070090";"Outras obras de estanho";"Alagoas";"150";"6"
"Importação ";" 2020";"78060090";"Outras obras de chumbo";"Sergipe";"106";"1"
"Importação ";" 2020";"79070090";"Outras obras de zinco";"Alagoas";"55";"1"
"Importação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Bahia";"55";"1"
"Importação ";" 2020";"78060090";"Outras obras de chumbo";"Ceará";"36";"13"
"Importação ";" 2020";"78060090";"Outras obras de chumbo";"Paraná";"20";"2"
"Importação ";" 2020";"75089090";"Outras obras de níquel";"Paraíba";"18";"0"
"Importação ";" 2020";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Norte";"12";"1"
"Exportação ";" 2019";"76169900";"Outras obras de alumínio";"São Paulo";"21947004";"946837"
"Exportação ";" 2019";"75089090";"Outras obras de níquel";"Rio de Janeiro";"12694757";"2254"
"Exportação ";" 2019";"75089090";"Outras obras de níquel";"São Paulo";"1659257";"6694"
"Exportação ";" 2019";"76169900";"Outras obras de alumínio";"Santa Catarina";"1347404";"117402"
"Exportação ";" 2019";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"1229238";"171147"
"Exportação ";" 2019";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"1121156";"95428"
"Exportação ";" 2019";"76169900";"Outras obras de alumínio";"Minas Gerais";"1074780";"90221"
"Exportação ";" 2019";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"996702";"143075"
"Exportação ";" 2019";"76169900";"Outras obras de alumínio";"Paraná";"897822";"61770"
"Exportação ";" 2019";"79070090";"Outras obras de zinco";"São Paulo";"787020";"92462"
"Exportação ";" 2019";"78060090";"Outras obras de chumbo";"São Paulo";"205685";"35034"
"Exportação ";" 2019";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"196249";"15785"
"Exportação ";" 2019";"78060090";"Outras obras de chumbo";"Amazonas";"101782";"9750"
"Exportação ";" 2019";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Maranhão";"82795";"19713"
"Exportação ";" 2019";"76169900";"Outras obras de alumínio";"Amazonas";"70050";"2504"
"Exportação ";" 2019";"79070090";"Outras obras de zinco";"Paraná";"38992";"4811"
"Exportação ";" 2019";"78060090";"Outras obras de chumbo";"Minas Gerais";"28189";"7151"
"Exportação ";" 2019";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Sul";"23883";"863"
"Exportação ";" 2019";"79070090";"Outras obras de zinco";"Santa Catarina";"22499";"1142"
"Exportação ";" 2019";"75089090";"Outras obras de níquel";"Paraná";"17414";"14"
"Exportação ";" 2019";"79070090";"Outras obras de zinco";"Espírito Santo";"14059";"2670"
"Exportação ";" 2019";"76169900";"Outras obras de alumínio";"Pernambuco";"11785";"1268"
"Exportação ";" 2019";"79070090";"Outras obras de zinco";"Rio de Janeiro";"7515";"1021"
"Exportação ";" 2019";"76169900";"Outras obras de alumínio";"Espírito Santo";"5426";"253"
"Exportação ";" 2019";"80070090";"Outras obras de estanho";"São Paulo";"3248";"488"
"Exportação ";" 2019";"75089090";"Outras obras de níquel";"Santa Catarina";"2447";"10"
"Exportação ";" 2019";"76169900";"Outras obras de alumínio";"Bahia";"2418";"25"
"Exportação ";" 2019";"76169900";"Outras obras de alumínio";"Ceará";"2322";"103"
"Exportação ";" 2019";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"2255";"332"
"Exportação ";" 2019";"79070090";"Outras obras de zinco";"Minas Gerais";"2248";"28"
"Exportação ";" 2019";"76169900";"Outras obras de alumínio";"Pará";"905";"86"
"Exportação ";" 2019";"78060090";"Outras obras de chumbo";"Pernambuco";"653";"1500"
"Exportação ";" 2019";"80070090";"Outras obras de estanho";"Bahia";"215";"105"
"Exportação ";" 2019";"76169900";"Outras obras de alumínio";"Goiás";"187";"18"
"Exportação ";" 2019";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"165";"1"
"Exportação ";" 2019";"76169900";"Outras obras de alumínio";"Maranhão";"144";"11"
"Exportação ";" 2019";"79070090";"Outras obras de zinco";"Alagoas";"139";"1"
"Exportação ";" 2019";"79070090";"Outras obras de zinco";"Amazonas";"62";"18"
"Exportação ";" 2019";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"56";"1"
"Exportação ";" 2019";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Amazonas";"9";"0"
"Exportação ";" 2019";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Minas Gerais";"0";"0"
"Importação ";" 2019";"76169900";"Outras obras de alumínio";"São Paulo";"120058963";"12019405"
"Importação ";" 2019";"75089090";"Outras obras de níquel";"Rio de Janeiro";"24449756";"19175"
"Importação ";" 2019";"75089090";"Outras obras de níquel";"São Paulo";"15222180";"18393"
"Importação ";" 2019";"76169900";"Outras obras de alumínio";"Santa Catarina";"8059722";"1203781"
"Importação ";" 2019";"76169900";"Outras obras de alumínio";"Paraná";"7338337";"815433"
"Importação ";" 2019";"76169900";"Outras obras de alumínio";"Minas Gerais";"6197583";"273284"
